name,protein_g,fat_g,carbs_g,fiber_g,sugar_g,calories,omega3_mg,omega6_mg,bioavailability_score,glycemic_index,ingredient_cost_usd
Chicken Breast,31.0,3.6,0.0,0.0,0.0,165.0,70.0,600.0,0.92,0.0,0.55
Beef (Ground 85%),26.1,15.0,0.0,0.0,0.0,250.0,50.0,520.0,0.90,0.0,0.65
Salmon,20.4,6.3,0.0,0.0,0.0,140.0,2260.0,170.0,0.95,0.0,1.20
Tuna,23.3,1.0,0.0,0.0,0.0,109.0,1600.0,40.0,0.93,0.0,0.90
Turkey Breast,29.0,1.0,0.0,0.0,0.0,135.0,40.0,410.0,0.91,0.0,0.60
Lamb,25.5,16.5,0.0,0.0,0.0,258.0,100.0,850.0,0.88,0.0,0.85
Pork Loin,27.3,8.0,0.0,0.0,0.0,196.0,30.0,700.0,0.87,0.0,0.55
Duck,19.0,11.2,0.0,0.0,0.0,201.0,90.0,1100.0,0.86,0.0,1.00
Egg (Whole),12.6,9.5,0.7,0.0,0.4,143.0,74.0,1150.0,0.94,0.0,0.25
Egg (White),10.9,0.2,0.7,0.0,0.7,52.0,0.0,0.0,0.88,0.0,0.20
Cottage Cheese,11.1,4.3,3.4,0.0,2.7,98.0,20.0,80.0,0.80,27.0,0.40
Yogurt (Plain),3.5,3.3,4.7,0.0,4.7,61.0,10.0,50.0,0.78,36.0,0.30
Milk (Whole),3.3,3.3,4.8,0.0,5.1,61.0,30.0,120.0,0.75,31.0,0.15
Cheese (Cheddar),25.0,33.1,1.3,0.0,0.5,403.0,100.0,650.0,0.82,0.0,0.70
Rice (White Cooked),2.7,0.3,28.2,0.4,0.1,130.0,5.0,30.0,0.70,73.0,0.08
Rice (Brown Cooked),2.6,0.9,23.5,1.8,0.4,111.0,10.0,90.0,0.68,55.0,0.10
Oats (Cooked),2.5,1.5,12.0,1.7,0.3,68.0,20.0,860.0,0.65,55.0,0.12
Quinoa (Cooked),4.4,1.9,21.3,2.8,0.9,120.0,50.0,700.0,0.72,53.0,0.35
Sweet Potato (Cooked),2.0,0.1,20.1,3.0,6.5,86.0,2.0,4.0,0.74,63.0,0.15
Potato (Cooked),1.7,0.1,17.0,1.3,0.8,77.0,5.0,20.0,0.65,78.0,0.10
Carrot (Raw),0.9,0.2,9.6,2.8,4.7,41.0,2.0,60.0,0.60,35.0,0.08
Broccoli,2.8,0.4,7.0,2.6,1.7,34.0,30.0,20.0,0.70,15.0,0.15
Spinach,2.9,0.4,3.6,2.2,0.4,23.0,140.0,30.0,0.62,15.0,0.20
Green Beans,1.8,0.2,7.0,3.4,3.3,31.0,15.0,40.0,0.68,15.0,0.12
Pumpkin,1.0,0.1,6.5,0.5,2.8,26.0,5.0,3.0,0.72,75.0,0.12
Peas,5.4,0.4,14.5,5.5,5.9,81.0,45.0,100.0,0.75,48.0,0.15
Apple,0.3,0.2,13.8,2.4,10.4,52.0,10.0,40.0,0.55,36.0,0.18
Banana,1.1,0.3,22.8,2.6,12.2,89.0,30.0,50.0,0.60,51.0,0.12
Blueberry,0.7,0.3,14.5,2.4,10.0,57.0,85.0,100.0,0.65,53.0,0.80
Watermelon,0.6,0.2,7.6,0.4,6.2,30.0,2.0,10.0,0.55,72.0,0.10
